Év;Lapszám;Összoldalszám;Oldal;Szöveg;Szerzõ;Almenü
1989;1;16;15;1989. 1. szám:   A magyar nép soha nem fog kiveszni;CZENE ISTVÁN;
1989;2;12;10;1989. 2. szám:   A menyecskék és a malacok;CZENE ISTVÁN;
1992;2;16;13;1992. 2. szám:   Az elmosott behívóparancs;CZENE ISTVÁN;
1992;2;16;15;1992. 2. szám:   Különös jelenség Veresegyházon;CZENE ISTVÁN;
1992;5;20;5;1992. 5. szám:   Hej, azok a híres veresegyházi búcsúk!;CZENE ISTVÁN;
1993;1;16;4;1993. 1. szám:   Emlékezés Rakács Lászlóra;CZENE ISTVÁN;
1993;5;16;9;1993. 5. szám:   1. rész. Leventeoktatás Veresegyházon;CZENE ISTVÁN;A 27. Székely Gyalogezred története
1994;1;16;12;1994. 1. szám 12-13. oldal:   2. rész. ;CZENE ISTVÁN;A 27. Székely Gyalogezred története
1994;2;16;4;1994. 2. szám:   3. rész;CZENE ISTVÁN;A 27. Székely Gyalogezred története
1994;6;8;5;1994. 6. szám:   4. rész;CZENE ISTVÁN;A 27. Székely Gyalogezred története
1995;1;16;8;1995. 1. szám:   5. rész;CZENE ISTVÁN;A 27. Székely Gyalogezred története
1995;2;12;10;1995. 2. szám:   6. szám;CZENE ISTVÁN;A 27. Székely Gyalogezred története
1995;3;12;9;1995. 3. szám:   7. rész;CZENE ISTVÁN;A 27. Székely Gyalogezred története
1995;4;12;10;1995. 4. szám:   8. rész;CZENE ISTVÁN;A 27. Székely Gyalogezred története
1995;5;12;5;1995. 5. szám:   9. rész;CZENE ISTVÁN;A 27. Székely Gyalogezred története
1996;1;12;6;1996. 1. szám:   10. rész;CZENE ISTVÁN;A 27. Székely Gyalogezred története
1996;2;12;11;1996. 2. szám:   11. rész;CZENE ISTVÁN;A 27. Székely Gyalogezred története
1996;3;12;11;1996. 3. szám:   12. rész;CZENE ISTVÁN;A 27. Székely Gyalogezred története
1994;1;16;10;1994. 1. szám:   Régi veresegyházi farsangi mulatságok;CZENE ISTVÁN;
1994;5;16;11;1994. 5. szám:   Gyenge õszi vásár;CZENE ISTVÁN;
1997;1;12;11;1997. 1. szám:   Aki megjárta a Don-kanyart;CZENE ISTVÁN;
1990;4;12;5;1990. 4. szám:   Választási bemutatkozó;DIBUSZ MIKLÓS;
1992;2;16;3;1992. 2. szám:   Malomnosztalgia;DIBUSZ MIKLÓS;
1992;3;16;5;1992. 3. szám:   Utazunk;DIBUSZ MIKLÓS;
1992;4;16;7;1992. 4. szám:   Emlékezés;DIBUSZ MIKLÓS;
1992;5;20;1;1992. 5. szám:   Adventi gyertyák, 1992;DIBUSZ MIKLÓS;
1992;5;20;3;1992. 5. szám:   Békesség front után;DIBUSZ MIKLÓS;
1993;1;16;13;1993. 1. szám:   Patakkaland;DIBUSZ MIKLÓS;
1993;2;16;5;1993. 2. szám:   IV. Jamboree;DIBUSZ MIKLÓS;
